 Software Development Fresh Graduates ,25 окт., София ,Experian,https://dev.bg/company/jobads/experian-software-development-fresh-graduates/,"[' Fullstack Development', ' Java', ' JavaScript', ' Junior / Intern']"
 JAVASCRIPT DEVELOPER ,25 окт., София ,Godel Technologies,https://dev.bg/company/jobads/godel-technologies-javascript-developer-4/,"[' Fullstack Development', ' JavaScript', ' Node.js']"
 Senior Fullstack Engineer ,25 окт.,  Remote,Xoomworks,https://dev.bg/company/jobads/xoomworks-senior-fullstack-engineer/,"[' Fullstack Development', ' JavaScript', ' React']"
 Full Stack Developer / FinTech ,25 окт., София ,eCollect,https://dev.bg/company/jobads/ecollect-full-stack-developer-fintech/,"[' Fullstack Development', ' JavaScript']"
 Full Stack Software Engineer (Spring / Angular) ,22 окт., София ,Qualifast,https://dev.bg/company/jobads/qualifast-full-stack-software-engineer-spring-angular/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Junior Software Engineer ,22 окт.,  Remote,Gtmhub,https://dev.bg/company/jobads/gtmhub-junior-software-engineer-1/,"[' Fullstack Development', ' JavaScript', ' Junior / Intern']"
 Full Stack Developer – Digital Marketing ,22 окт., София ,PokerStars,https://dev.bg/company/jobads/pokerstars-full-stack-developer-digital-marketing/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Software Engineer ,22 окт., София ,Payhawk,https://dev.bg/company/jobads/payhawk-software-engineer-2/,"[' Fullstack Development', ' JavaScript', ' Node.js', ' React']"
 Full Stack Developer ,22 окт., София ,Software Group,https://dev.bg/company/jobads/software-group2-software-group-android-mobile-developer-2/,"[' Fullstack Development', ' Node.js', ' React']"
 Senior Full Stack Developer ,22 окт., София ,Software Group,https://dev.bg/company/jobads/software-group2-software-group-senior-full-stack-developer/,[' Fullstack Development']
 FULL STACK УЕБ РАЗРАБОТЧИК ,22 окт., София ,ONLIME,https://dev.bg/company/jobads/onlime-full-stack-ueb-razrabotchik/,"[' Fullstack Development', ' JavaScript', ' PHP']"
 Junior Full-Stack Developer ,22 окт., Варна ,MentorMate,https://dev.bg/company/jobads/mentormate-rookie-to-full-stack-rockstar-4/,"[' Fullstack Development', ' JavaScript', ' Junior / Intern', ' Python']"
 Senior Full-Stack Developer for SAP BTP / SCP ,22 окт., Пловдив ,Accenture Bulgaria,https://dev.bg/company/jobads/accenture-bulgaria-senior-full-stack-developer-for-sap-btp-scp/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Full-Stack Developer for SAP BTP / SCP ,22 окт., София ,Accenture Bulgaria,https://dev.bg/company/jobads/accenture-bulgaria-full-stack-developer-for-sap-btp-scp/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Full-Stack Developer ,22 окт., София ,NATEK,https://dev.bg/company/jobads/natek-full-stack-developer-6/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Junior Full-Stack Developer ,22 окт., Русе ,MentorMate,https://dev.bg/company/jobads/mentormate-rookie-to-full-stack-rockstar-3/,"[' Fullstack Development', ' JavaScript', ' Junior / Intern', ' Python']"
 Full-Stack Developer for SAP BTP / SCP ,22 окт., Пловдив ,Accenture Bulgaria,https://dev.bg/company/jobads/accenture-bulgaria-full-stack-developer-for-sap-btp-scp-2/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Full Stack Developer (Digital Banking) ,22 окт., София ,Commerzbank Digital Technology Center,https://dev.bg/company/jobads/commerzbank-digital-technology-center-full-stack-developer-digital-banking/,"[' Fullstack Development', ' Java', ' JavaScript', ' React']"
 Identity Management Application Developer ,22 окт., София ,Stanga1,https://dev.bg/company/jobads/stanga1-identity-management-application-developer/,"[' Fullstack Development', ' Java', ' JavaScript']"
 BPM Developer ,22 окт., София ,Digital and Software Solutions,https://dev.bg/company/jobads/digital-and-software-solutions-bpm-developer/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Senior Full-Stack Developer for SAP BTP / SCP ,22 окт., София ,Accenture Bulgaria,https://dev.bg/company/jobads/accenture-bulgaria-senior-full-stack-developer-for-sap-btp-scp-2/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Senior Full Stack Software Engineer ,22 окт., София ,Via Engineering,https://dev.bg/company/jobads/via-engineering-senior-full-stack-software-engineer/,"[' Fullstack Development', ' Go', ' JavaScript']"
 Senior Identity Management Application Developer ,22 окт., София ,Stanga1,https://dev.bg/company/jobads/stanga1-senior-identity-management-application-developer/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Full-Stack Developer ,22 окт., София ,Top Skills Recruitment,https://dev.bg/company/jobads/full-stack-developer-2/,"[' .NET', ' Fullstack Development']"
 Junior Full-Stack Developer ,22 окт., София ,MentorMate,https://dev.bg/company/jobads/mentormate-rookie-to-full-stack-rockstar/,"[' Fullstack Development', ' JavaScript', ' Junior / Intern', ' Python']"
 PHP Web Developer ,22 окт., Пловдив ,Advise Tech,https://dev.bg/company/jobads/advise-tech-php-web-developer/,"[' Fullstack Development', ' JavaScript', ' PHP']"
 Fullstack Node.js React Developer ,22 окт.,  Remote,HRCP,https://dev.bg/company/jobads/fullstack-node-js-react-developer-remote/,"[' Fullstack Development', ' JavaScript', ' Node.js', ' React']"
 Full-stack .NET Engineer ,22 окт., София ,Questers,https://dev.bg/company/jobads/questers-full-stack-net-engineer-2/,"[' .NET', ' Fullstack Development', ' JavaScript', ' React']"
 Full-Stack C# Developer ,22 окт., София ,Manpower,https://dev.bg/company/jobads/full-stack-c-developer/,"[' .NET', ' Angular', ' Fullstack Development', ' JavaScript']"
 Senior Ruby/ PHP/ Python/ AngularJS Developer (Acronis Cyber Files) ,22 окт., София ,Acronis,https://dev.bg/company/jobads/senior-backend-developer-acronis-cyber-files/,"[' Angular', ' Fullstack Development', ' JavaScript']"
 FULL-STACK TECH LEAD ,21 окт., София ,Bulwork,https://dev.bg/company/jobads/bulwork-full-stack-tech-lead/,"[' Fullstack Development', ' JavaScript', ' Node.js', ' React']"
 Senior Full Stack Developer (.NET / JS) ,21 окт., София ,Tick42,https://dev.bg/company/jobads/tick42-senior-full-stack-developer-net-js/,"[' .NET', ' Fullstack Development', ' JavaScript']"
 Full-Stack Developer ,21 окт., Пловдив ,Next Logistics,https://dev.bg/company/jobads/nextlogistics-full-stack-developer-3/,"[' Fullstack Development', ' JavaScript', ' PHP']"
 Mid/Senior Full Stack Engineer ,21 окт., София ,Dreamix,https://dev.bg/company/jobads/dreamix-mid-senior-full-stack-engineer/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Junior Full-Stack Developer ,21 окт., Пловдив ,MentorMate,https://dev.bg/company/jobads/mentormate-rookie-to-full-stack-rockstar-2/,"[' Fullstack Development', ' JavaScript', ' Junior / Intern', ' Python']"
 Senior Software Engineer ,21 окт., София ,TechPods,https://dev.bg/company/jobads/techpods-senior-software-engineer-2/,"[' Fullstack Development', ' JavaScript', ' Node.js']"
 Team Lead – JS Team ,20 окт., София ,Gamito,https://dev.bg/company/jobads/gamito-team-lead-js-team/,"[' Fullstack Development', ' JavaScript', ' Node.js']"
 Web Developer (WordPress) ,20 окт., София ,TOUCHPOINT,https://dev.bg/company/jobads/touchpoint-web-developer-wordpress/,"[' Fullstack Development', ' PHP']"
 Front-end WordPress Developer ,20 окт., София ,TOUCHPOINT,https://dev.bg/company/jobads/touchpoint-front-end-wordpress-developer/,"[' Frontend Development', ' Fullstack Development']"
 Full Stack Software Engineer – Bot Manufacturing and Diagnostics ,20 окт., София ,Ocado Technology,https://dev.bg/company/jobads/ocado-technology-full-stack-software-engineer-bot-manufacturing-and-diagnostics/,"[' Fullstack Development', ' Java', ' JavaScript', ' React']"
 Senior Fullstack Developer (React and .NET) ,20 окт., София ,Fourth,https://dev.bg/company/jobads/fourth-senior-fullstack-developer-react-and-net/,"[' .NET', ' Fullstack Development', ' JavaScript', ' React']"
 UI Engineering Manager ,20 окт., София ,Taulia,https://dev.bg/company/jobads/taulia-ui-engineering-manager/,"[' Fullstack Development', ' IT Management', ' JavaScript']"
 Junior Full-Stack Developer ,20 окт.,  Remote,MentorMate,https://dev.bg/company/jobads/mentormate-rookie-to-full-stack-rockstar-5/,"[' Fullstack Development', ' JavaScript', ' Junior / Intern', ' Python']"
 Web Developer ,20 окт., София ,Adecco Bulgaria,https://dev.bg/company/jobads/web-developer/,"[' .NET', ' Fullstack Development', ' JavaScript']"
 Principal Fullstack Developer (React and .NET) ,20 окт., София ,Fourth,https://dev.bg/company/jobads/fourth-principal-fullstack-developer-react-and-net/,"[' .NET', ' Fullstack Development', ' JavaScript', ' React']"
 Full Stack Software Engineer ,20 окт., София ,Taulia,https://dev.bg/company/jobads/taulia-full-stack-software-engineer/,"[' Fullstack Development', ' JavaScript']"
 Software Engineer ,20 окт., София ,Cargill,https://dev.bg/company/jobads/cargill-software-engineer-2/,"[' Fullstack Development', ' Python']"
 Software Engineer ,19 окт., София ,Insurify,https://dev.bg/company/jobads/insurify-software-engineer-2/,"[' Fullstack Development', ' JavaScript', ' Python']"
 Software Engineer – Cyber Security Center ,19 окт., София ,Cargill,https://dev.bg/company/jobads/cargill-software-engineer-cyber-security-center/,"[' Fullstack Development', ' Python']"
 Full-Stack Developer ,19 окт., София ,MК IT,https://dev.bg/company/jobads/mk-it-full-stack-developer-3/,"[' Fullstack Development', ' JavaScript', ' Node.js']"
 Junior Full-Stack Developer ,19 окт., София ,MК IT,https://dev.bg/company/jobads/mk-it-junior-full-stack-developer/,"[' Fullstack Development', ' JavaScript', ' Junior / Intern', ' Node.js']"
 Software Developer ,19 окт., Варна ,DNR,https://dev.bg/company/jobads/dnr-software-developer/,"[' Fullstack Development', ' PHP']"
 DEPARTMENT LEADER – E-COMMERCE DEVELOPMENT ,19 окт., София ,Schwarz IT Bulgaria,https://dev.bg/company/jobads/schwarz-it-bulgaria-department-leader-e-commerce-development/,"[' Fullstack Development', ' IT Management', ' Java']"
 Web and Database Developer ,19 окт., София ,Adecco Bulgaria,https://dev.bg/company/jobads/adecco-bulgaria-web-and-database-developer/,"[' .NET', ' Angular', ' Database Engineer', ' Fullstack Development', ' Infrastructure', ' JavaScript']"
 SENIOR PYTHON / JAVA FULLSTACK SOFTWARE ENGINEER ,19 окт., София ,Schwarz IT Bulgaria,https://dev.bg/company/jobads/schwarz-it-bulgaria-senior-python-java-fullstack-software-engineer/,"[' Fullstack Development', ' Java', ' JavaScript', ' Python']"
 Software Development Lead ,19 окт., София ,DXC Technology,https://dev.bg/company/jobads/dxc-technology-software-development-lead/,"[' Fullstack Development', ' JavaScript', ' Node.js']"
 Java Full Stack Developer ,19 окт., София ,Endava,https://dev.bg/company/jobads/endava-java-full-stack-developer/,"[' Fullstack Development', ' Java', ' JavaScript']"
 FULL STACK DEVELOPER ,19 окт., София ,Service Center Agencies,https://dev.bg/company/jobads/service-center-agencies-full-stack-developer-3/,"[' Fullstack Development', ' JavaScript', ' PHP']"
 Fullstack developer ,19 окт., София ,VRP consulting,https://dev.bg/company/jobads/vrp-consulting-fullstack-developer/,"[' Fullstack Development', ' JavaScript']"
 Full-Stack Developer – React.js & .Net ,19 окт., София ,Finovation,https://dev.bg/company/jobads/finovation-full-stack-developer-react-js-net/,"[' .NET', ' Fullstack Development', ' JavaScript', ' React']"
 Full-Stack Developer (Java & JavaScript) ,19 окт., София ,Strypes,https://dev.bg/company/jobads/strypes-full-stack-developer-java-javascript/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Full-Stack Developer (Java & JavaScript) ,19 окт., Пловдив ,Strypes,https://dev.bg/company/jobads/strypes-full-stack-developer-java-javascript-2/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Full-Stack Developer (Java & JavaScript) ,19 окт., Бургас ,Strypes,https://dev.bg/company/jobads/strypes-full-stack-developer-java-javascript-3/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Senior Full Stack Engineer ,19 окт., София ,PSInteractive,https://dev.bg/company/jobads/psinteractive-senior-full-stack-engineer/,"[' Fullstack Development', ' JavaScript', ' Node.js', ' React']"
 FULL STACK SOFTWARE DEVELOPER ( .NET) ,18 окт., София ,Bulwork,https://dev.bg/company/jobads/bulwork-full-stack-software-developer-net/,"[' .NET', ' Fullstack Development', ' JavaScript']"
 FULL STACK .NET DEVELOPER ,18 окт.,  Remote,Bulwork,https://dev.bg/company/jobads/bulwork-full-stack-net-developer-3/,"[' .NET', ' Angular', ' Fullstack Development', ' JavaScript']"
 Junior Software Engineer ,18 окт., София ,Experian,https://dev.bg/company/jobads/experian-junior-software-engineer-1/,"[' Fullstack Development', ' Java', ' JavaScript', ' Junior / Intern']"
 Junior Software Engineer ,18 окт., София ,Experian,https://dev.bg/company/jobads/experian-junior-software-engineer/,"[' Fullstack Development', ' Java', ' JavaScript', ' Junior / Intern']"
 FULL-STACK .NET DEVELOPER ,18 окт., София ,N-iX,https://dev.bg/company/jobads/n-ix-full-stack-net-developer-3/,"[' .NET', ' Angular', ' Fullstack Development', ' JavaScript']"
 Full Stack/ Back-end Developer (Mid/ Senior level) ,18 окт., Варна ,Quanterall,https://dev.bg/company/jobads/quanterall-full-stack-back-end-developer-mid-senior-level/,"[' Fullstack Development', ' JavaScript']"
 Full Stack Software Developer ,18 окт.,  Remote,SplashDev,https://dev.bg/company/jobads/splashdev-full-stack-software-developer/,"[' .NET', ' Fullstack Development', ' JavaScript']"
 Senior JavaScript Developer ,18 окт., София ,Healee,https://dev.bg/company/jobads/healee-full-stack-javascript-developer/,"[' Fullstack Development', ' JavaScript', ' Node.js']"
 Software Developer (Full Stack Java) ,18 окт., София ,Amadeus Sofia Labs,https://dev.bg/company/jobads/amadeus-software-developer-full-stack-java/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Full Stack JavaScript Developer ,18 окт.,  Remote,ASCENT,https://dev.bg/company/jobads/ascent-javascript-developer-4/,"[' Fullstack Development', ' JavaScript', ' Node.js']"
 Principal JavaScript Engineer ,18 окт., София ,Questers,https://dev.bg/company/jobads/questers-principal-javascript-engineer/,"[' Fullstack Development', ' JavaScript', ' Node.js', ' React']"
 Fullstack Python Developer ,18 окт., София ,Acronis,https://dev.bg/company/jobads/acronis-fullstack-python-developer/,"[' Fullstack Development', ' JavaScript', ' Python', ' Vue.js']"
 Software Engineer ,18 окт., София ,ZenCodeo,https://dev.bg/company/jobads/zencodeo-software-engineer/,"[' .NET', ' Fullstack Development', ' JavaScript']"
 Software Engineer ,18 окт.,  Remote,ZenCodeo,https://dev.bg/company/jobads/zencodeo-software-engineer-2/,"[' .NET', ' Fullstack Development', ' JavaScript']"
 Senior JavaScript Developer ,18 окт.,  Remote,Healee,https://dev.bg/company/jobads/healee/,"[' Fullstack Development', ' JavaScript', ' Node.js']"
 Web Developer ,18 окт.,  Remote,Digitanity,https://dev.bg/company/jobads/digitanity-web-developer-3/,"[' Fullstack Development', ' JavaScript', ' PHP']"
 Full-Stack Developer ,18 окт., Варна ,KBC Group N.V. – Branch Bulgaria / Digital Development Center,https://dev.bg/company/jobads/kbc-digital-development-center-full-stack-developer-5/,"[' .NET', ' Angular', ' Fullstack Development', ' JavaScript']"
 Full- Stack JavaScript Developer (React+Node.js) ,18 окт., София ,Coherent Solutions,https://dev.bg/company/jobads/coherent-solutions-full-stack-javascript-developer-react-node-js/,"[' Fullstack Development', ' JavaScript', ' Node.js', ' React']"
 Софтуерен програмист ,18 окт.,  Remote,BigArena,https://dev.bg/company/jobads/bigarena-softueren-programist/,"[' Fullstack Development', ' JavaScript', ' PHP', ' Vue.js']"
 Senior Full Stack Engineer ,15 окт.,  Remote,Motion Software,https://dev.bg/company/jobads/motion-software-senior-full-stack-engineer/,"[' Fullstack Development', ' JavaScript']"
 Full Stack Product Engineer ,15 окт.,  Remote,Motion Software,https://dev.bg/company/jobads/motion-software-full-stack-product-engineer/,"[' Fullstack Development', ' JavaScript', ' Node.js', ' React']"
 Senior Full-Stack Engineer (Rails + Vue.js) ,15 окт.,  Remote,Motion Software,https://dev.bg/company/jobads/motion-software-senior-full-stack-engineer-rails-vue-js/,"[' Fullstack Development', ' JavaScript', ' Ruby', ' Vue.js']"
 Software Engineer – Web Development ,15 окт., София ,Isobar Commerce,https://dev.bg/company/jobads/isobar-commerce-software-engineer-web/,"[' Fullstack Development', ' JavaScript']"
 Senior .NET Developer with Vue.js ,15 окт.,  Remote,MentorMate,https://dev.bg/company/jobads/mentormate-senior-net-developer-with-vue-js/,"[' .NET', ' Fullstack Development', ' JavaScript', ' Vue.js']"
 Web Developer ,15 окт., София ,Tryzens,https://dev.bg/company/jobads/tryzens-web-developer-2/,"[' Fullstack Development', ' JavaScript']"
 Senior .NET Developer with Vue.js ,15 окт., Русе ,MentorMate,https://dev.bg/company/jobads/mentormate-senior-net-developer-with-vue-js-4/,"[' .NET', ' Fullstack Development', ' JavaScript', ' Vue.js']"
 Standard Full Stack Java Developer ,15 окт., София ,BULPROS,https://dev.bg/company/jobads/bulpros-standard-full-stack-java-developer/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Senior .NET Developer with Vue.js ,15 окт., София ,MentorMate,https://dev.bg/company/jobads/mentormate-senior-net-developer-with-vue-js-5/,"[' .NET', ' Fullstack Development', ' JavaScript', ' Vue.js']"
 JavaScript Engineer ,15 окт., София ,Questers,https://dev.bg/company/jobads/questers-javascript-engineer-2/,"[' Fullstack Development', ' JavaScript', ' React']"
 Java Fullstack Developer ,15 окт., Варна ,DXC Technology,https://dev.bg/company/jobads/dxc-technology-java-fullstack-developer-2/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Senior Full-Stack Software Engineer – Professional Services ,15 окт., София ,VMware Bulgaria,https://dev.bg/company/jobads/vmware-bulgaria-senior-software-engineer-with-java-c-javascript-or-python-and-back-end-knowledge-experience/,"[' Fullstack Development', ' JavaScript']"
 Senior Full-Stack Software Engineer – Professional Services ,15 окт.,  Remote,VMware Bulgaria,https://dev.bg/company/jobads/vmware-bulgaria-senior-software-engineer-with-java-c-javascript-or-python-and-back-end-knowledge-experience-2/,"[' Fullstack Development', ' JavaScript']"
 Full Stack Web Developer ,15 окт., София ,SHKOLO,https://dev.bg/company/jobads/shkolo-full-stack-web-developer-2/,"[' Fullstack Development', ' JavaScript', ' PHP']"
 SOFTWARE ENGINEER ,15 окт., София ,DraftKings,https://dev.bg/company/jobads/draftkings-software-engineer-2-4/,"[' .NET', ' Fullstack Development', ' JavaScript', ' React']"
 FULL STACK (REACTJS+NODEJS) DEVELOPER ,15 окт., София ,Godel Technologies,https://dev.bg/company/jobads/godel-technologies-full-stack-reactjs-nodejs-developer/,"[' Fullstack Development', ' JavaScript', ' Node.js', ' React']"
 Senior .NET Developer with Vue.js ,15 окт., Варна ,MentorMate,https://dev.bg/company/jobads/mentormate-senior-net-developer-with-vue-js-2/,"[' .NET', ' Fullstack Development', ' JavaScript', ' Vue.js']"
 Java Fullstack Developer ,15 окт., София ,DXC Technology,https://dev.bg/company/jobads/dxc-technology-java-fullstack-developer/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Java Developer with Angular ,15 окт., София ,Proxiad Bulgaria,https://dev.bg/company/jobads/proxiad-java-developer-with-angular/,"[' Angular', ' Fullstack Development', ' Java', ' JavaScript']"
 SENIOR WEBUI SOFTWARE ENGINEER ,15 окт., София ,SoftServe,https://dev.bg/company/jobads/softserve-senior-webui-software-engineer/,"[' Fullstack Development', ' JavaScript', ' Node.js', ' React']"
 Full stack .NET developer ,15 окт., София ,Avexys,https://dev.bg/company/jobads/avexys-full-stack-net-developer-3/,"[' .NET', ' Fullstack Development', ' JavaScript']"
 Java Web Developer ,15 окт.,  Remote,Devexperts,https://dev.bg/company/jobads/devexperts-java-web-developer-2/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Senior .NET Developer with Vue.js ,15 окт., Пловдив ,MentorMate,https://dev.bg/company/jobads/mentormate-senior-net-developer-with-vue-js-3/,"[' .NET', ' Fullstack Development', ' JavaScript', ' Vue.js']"
 Senior Software Engineer ,15 окт., София ,Uber (Engineering),https://dev.bg/company/jobads/uber-senior-software-engineer/,"[' Fullstack Development', ' JavaScript', ' Python']"
 Fullstack Javascript Engineer ,15 окт.,  Remote,CodeCoda,https://dev.bg/company/jobads/codecoda-fullstack-javascript-engineer/,"[' Fullstack Development', ' JavaScript']"
 Senior Fullstack PHP Developer ,15 окт.,  Remote,CodeCoda,https://dev.bg/company/jobads/codecoda-senior-fullstack-php-developer/,"[' Fullstack Development', ' PHP']"
 Senior Full-Stack Web Developer ,15 окт., София ,Tryzens,https://dev.bg/company/jobads/tryzens-senior-full-stack-web-developer/,"[' Fullstack Development', ' JavaScript']"
 Angular/.Net Developer ,14 окт., София ,Object Systems International,https://dev.bg/company/jobads/object-systems-international-angular-net-developer/,"[' .NET', ' Angular', ' Fullstack Development', ' JavaScript']"
 Практически стаж като frontend програмист – WordPress ,14 окт., София ,Cobweb Software,https://dev.bg/company/jobads/cobweb-software-prakticheski-stazh-kato-frontend-programist-wordpress/,"[' Fullstack Development', ' JavaScript', ' Junior / Intern', ' PHP']"
 SENIOR FULL STACK DEVELOPER ,14 окт., София ,PokerStars,https://dev.bg/company/jobads/pokerstars-senior-full-stack-developer-2/,"[' Fullstack Development', ' JavaScript', ' Node.js']"
 FULL STACK DEVELOPER ,14 окт., София ,PokerStars,https://dev.bg/company/jobads/pokerstars-full-stack-developer-3/,"[' Fullstack Development', ' Java', ' JavaScript', ' React']"
 FULLSTACK DEVELOPER ,14 окт., София ,PokerStars,https://dev.bg/company/jobads/pokerstars-fullstack-developer/,"[' C / C++ / Embedded dev', ' Fullstack Development', ' Java', ' JavaScript']"
 Business Solution Architect ,14 окт., Варна ,Immedis,https://dev.bg/company/jobads/immedis-business-solution-architect/,"[' Fullstack Development', ' Java', ' JavaScript']"
 JavaScript Developer (React/Angular/Node.js) ,14 окт., Пловдив ,Sciant,https://dev.bg/company/jobads/sciant-javascript-developer-react-angular-node-js/,"[' Fullstack Development', ' JavaScript', ' Node.js']"
 Full Stack Developer ,14 окт., София ,Pressrelations,https://dev.bg/company/jobads/pressrelations-full-stack-developer-3/,"[' Fullstack Development', ' JavaScript', ' React', ' Ruby']"
 Full-stack JavaScript Engineer ,14 окт., София ,Questers,https://dev.bg/company/jobads/questers-full-stack-javascript-engineer/,"[' Fullstack Development', ' JavaScript', ' Node.js', ' React']"
 Senior Software Developer ,14 окт., София ,SolarEdge,https://dev.bg/company/jobads/solaredge-senior-software-developer-2/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Lead Software Engineer ,14 окт., София ,Adecco Bulgaria,https://dev.bg/company/jobads/lead-software-engineer/,"[' Fullstack Development', ' JavaScript']"
 Software Developer ,14 окт., София ,SolarEdge,https://dev.bg/company/jobads/solaredge-software-developer/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Full Stack Developer with React and Nodejs ,14 окт., София ,BGO Software,https://dev.bg/company/jobads/bgo-software-full-stack-developer-with-react-and-nodejs/,"[' Fullstack Development', ' JavaScript', ' Node.js', ' React']"
 Full Stack Developer (C#/ReactJS) ,14 окт., София ,Nemetschek Bulgaria,https://dev.bg/company/jobads/nemetschek-bulgaria-full-stack-developer-c-reactjs/,"[' .NET', ' Fullstack Development', ' JavaScript', ' React']"
 Full Stack Developer (C#/ReactJS) ,14 окт., Варна ,Nemetschek Bulgaria,https://dev.bg/company/jobads/nemetschek-bulgaria-full-stack-developer-c-reactjs-2/,"[' .NET', ' Fullstack Development', ' JavaScript', ' React']"
 Senior Full Stack Java Developer ,14 окт., София ,BULPROS,https://dev.bg/company/jobads/bulpros-senior-full-stack-java-developer/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Senior Full Stack Engineer ,14 окт., София ,Quickbase,https://dev.bg/company/jobads/quickbase-senior-full-stack-engineer/,"[' Fullstack Development', ' JavaScript']"
 Senior JS Developer ,14 окт.,  Remote,Macrometa,https://dev.bg/company/jobads/macrometa-senior-js-developer/,"[' Fullstack Development', ' JavaScript', ' React']"
 Full Stack Software Engineer ,14 окт., София ,TechPods,https://dev.bg/company/jobads/techpods-full-stack-software-engineer/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Full Stack Developer (PHP + JavaScript) ,14 окт., София ,Weply,https://dev.bg/company/jobads/weply-full-stack-developer-php-javascript/,"[' Fullstack Development', ' JavaScript', ' PHP']"
 Senior Web Engineer ,14 окт., София ,cleversoft group,https://dev.bg/company/jobads/cleversoft-group-senior-web-engineer-m-f-d/,"[' Fullstack Development', ' JavaScript', ' PHP']"
 Senior Web Engineer ,14 окт., Русе ,cleversoft group,https://dev.bg/company/jobads/cleversoft-group-senior-web-engineer-ruse/,"[' Fullstack Development', ' JavaScript', ' PHP']"
 PHP Full Stack Developer ,14 окт., София ,SolarEdge,https://dev.bg/company/jobads/solaredge-php-full-stack-developer/,"[' Fullstack Development', ' JavaScript', ' PHP']"
 Shopify Developer ,13 окт., София ,NitroPack,https://dev.bg/company/jobads/nitropack-shopify-developer/,"[' Fullstack Development', ' JavaScript', ' PHP']"
 Full-Stack Developer Java ,13 окт., София ,Resolve Systems,https://dev.bg/company/jobads/resolve-systems-full-stack-developer-java/,"[' Fullstack Development', ' Java', ' JavaScript']"
 DeFi Deployment Engineer ,13 окт., София ,Celsius Network,https://dev.bg/company/jobads/celsius-network-defi-deployment-engineer/,"[' Fullstack Development', ' JavaScript', ' Python']"
 Full Stack Developer with .NET and Angular ,13 окт., София ,Astea Solutions,https://dev.bg/company/jobads/astea-solutions-full-stack-developer-with-net-and-angular/,"[' .NET', ' Angular', ' Fullstack Development']"
 Senior Software Engineer ,13 окт., София ,Payhawk,https://dev.bg/company/jobads/payhawk-senior-software-engineer-2/,"[' Fullstack Development', ' JavaScript', ' Node.js']"
 Full Stack Developer ,13 окт.,  Remote,Forex24,https://dev.bg/company/jobads/forex24-full-stack-developer-2/,"[' Fullstack Development', ' JavaScript']"
 Fullstack .Net Developer ,13 окт., Варна ,DXC Technology,https://dev.bg/company/jobads/dxc-technology-fullstack-net-developer/,"[' .NET', ' Fullstack Development', ' JavaScript']"
 Full-Stack Java Developer ,13 окт., София ,Infosystems,https://dev.bg/company/jobads/infosystems-java-developer-9/,"[' Fullstack Development', ' Java']"
 Full Stack Developer (Java) ,13 окт., София ,IQSoft,https://dev.bg/company/jobads/iqsoft-full-stack-developer-java/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Applications Developer ,13 окт., Пловдив ,Sirma,https://dev.bg/company/jobads/sirma-applications-developer/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Full Stack Developer(PHP+React) ,13 окт.,  Remote,BICA Services,https://dev.bg/company/jobads/bica-services-full-stack-developerphp-react-2/,"[' Fullstack Development', ' JavaScript', ' PHP', ' React']"
 Senior Software Developer ,13 окт., София ,Transmetrics,https://dev.bg/company/jobads/transmetrics-senior-software-developer/,"[' Fullstack Development', ' Java', ' JavaScript']"
 Full-Stack Developer ,13 окт.,  Remote,Sirma,https://dev.bg/company/jobads/sirma-full-stack-developer-5/,"[' Fullstack Development', ' Junior / Intern']"
 Senior Full Stack Engineer ,13 окт.,  Remote,Xoomworks,https://dev.bg/company/jobads/xoomworks-senior-full-stack-engineer/,"[' .NET', ' Fullstack Development', ' JavaScript']"
 Senior JavaScript Engineer (Node.js) ,13 окт., София ,Questers,https://dev.bg/company/jobads/questers-senior-javascript-engineer-node-js/,"[' Fullstack Development', ' JavaScript', ' Node.js']"
 Full Stack Engineer ,13 окт.,  Remote,Xoomworks,https://dev.bg/company/jobads/xoomworks-full-stack-engineer/,"[' .NET', ' Fullstack Development', ' JavaScript']"
 Mid-level Full-Stack Developer ,13 окт., София ,Dynamo Software Bulgaria,https://dev.bg/company/jobads/dynamo-software-bulgaria-mid-level-full-stack-developer/,"[' .NET', ' Fullstack Development', ' JavaScript']"
